district_id,kecamatan_name,kabupaten_name,provinsi_name,numVisit
7371013,Rappocini,Kota Makassar,Sulawesi Selatan,6558
1207026,Percut Sei Tuan,Deli Serdang,Sumatera Utara,4425
3174007,Kebayoran Baru,Kota Administrasi Jakarta Selatan,DKI Jakarta,4322
7371010,Tamalate,Kota Makassar,Sulawesi Selatan,4111
3175010,Cipayung,Kota Administrasi Jakarta Timur,DKI Jakarta,3999
3175009,Ciracas,Kota Administrasi Jakarta Timur,DKI Jakarta,3876
3174002,Setiabudi,Kota Administrasi Jakarta Selatan,DKI Jakarta,3754
3174003,Mampang Prapatan,Kota Administrasi Jakarta Selatan,DKI Jakarta,3744
7371009,Panakkukang,Kota Makassar,Sulawesi Selatan,3592
7306008,Somba Opu,Gowa,Sulawesi Selatan,3462
3174009,Jagakarsa,Kota Administrasi Jakarta Selatan,DKI Jakarta,3367
7371011,Biringkanaya,Kota Makassar,Sulawesi Selatan,3343
7371012,Manggala,Kota Makassar,Sulawesi Selatan,3214
7371014,Tamalanrea,Kota Makassar,Sulawesi Selatan,3194
3174004,Pasar Minggu,Kota Administrasi Jakarta Selatan,DKI Jakarta,3179
1207023,Sunggal,Deli Serdang,Sumatera Utara,3116
3174008,Pancoran,Kota Administrasi Jakarta Selatan,DKI Jakarta,2952
3175007,Duren Sawit,Kota Administrasi Jakarta Timur,DKI Jakarta,2913
5171001,Denpasar Selatan,Kota Denpasar,Bali,2762
3276002,Cimanggis,Kota Depok,Jawa Barat,2729
1271011,Medan Johor,Kota Medan,Sumatera Utara,2626
1271009,Medan Amplas,Kota Medan,Sumatera Utara,2624
3174001,Tebet,Kota Administrasi Jakarta Selatan,DKI Jakarta,2404
3175005,Pasar Rebo,Kota Administrasi Jakarta Timur,DKI Jakarta,2390
1271003,Medan Helvetia,Kota Medan,Sumatera Utara,2330
3276006,Beji,Kota Depok,Jawa Barat,2285
1271021,Medan Selayang,Kota Medan,Sumatera Utara,2223
3175004,Kramatjati,Kota Administrasi Jakarta Timur,DKI Jakarta,2074
1271002,Medan Sunggal,Kota Medan,Sumatera Utara,2067
3275002,Bekasi Barat,Kota Bekasi,Jawa Barat,2066
3275004,Bekasi Selatan,Kota Bekasi,Jawa Barat,1987
3671001,Tangerang,Kota Tangerang,Banten,1986
3174006,Cilandak,Kota Administrasi Jakarta Selatan,DKI Jakarta,1969
1271004,Medan Denai,Kota Medan,Sumatera Utara,1929
3175002,Pulogadung,Kota Administrasi Jakarta Timur,DKI Jakarta,1864
1271014,Medan Tembung,Kota Medan,Sumatera Utara,1843
1271020,Medan Timur,Kota Medan,Sumatera Utara,1783
3276005,Sukmajaya,Kota Depok,Jawa Barat,1779
3173008,Kembangan,Kota Administrasi Jakarta Barat,DKI Jakarta,1709
3173001,Cengkareng,Kota Administrasi Jakarta Barat,DKI Jakarta,1685
3674001,Serpong,Kota Tangerang Selatan,Banten,1666
3174005,Kebayoran Lama,Kota Administrasi Jakarta Selatan,DKI Jakarta,1656
7371002,Mamajang,Kota Makassar,Sulawesi Selatan,1600
3216002,Babelan,Bekasi,Jawa Barat,1583
3171007,Tanah Abang,Kota Administrasi Jakarta Pusat,DKI Jakarta,1573
3674006,Pamulang,Kota Tangerang Selatan,Banten,1571
3172003,Koja,Kota Administrasi Jakarta Utara,DKI Jakarta,1488
3275003,Bekasi Utara,Kota Bekasi,Jawa Barat,1463
,,,,1451
3674003,Pondok Aren,Kota Tangerang Selatan,Banten,1367
3174010,Pesanggrahan,Kota Administrasi Jakarta Selatan,DKI Jakarta,1361
3175003,Jatinegara,Kota Administrasi Jakarta Timur,DKI Jakarta,1358
3216006,Tambun Selatan,Bekasi,Jawa Barat,1342
3175006,Cakung,Kota Administrasi Jakarta Timur,DKI Jakarta,1341
1271001,Medan Kota,Kota Medan,Sumatera Utara,1339
1271010,Medan Area,Kota Medan,Sumatera Utara,1318
1271018,Medan Perjuangan,Kota Medan,Sumatera Utara,1302
1271012,Medan Marelan,Kota Medan,Sumatera Utara,1281
7306007,Palangga,Gowa,Sulawesi Selatan,1271
3674004,Ciputat,Kota Tangerang Selatan,Banten,1249
3671005,Cipondoh,Kota Tangerang,Banten,1248
7371001,Mariso,Kota Makassar,Sulawesi Selatan,1233
3175001,Matraman,Kota Administrasi Jakarta Timur,DKI Jakarta,1222
7371006,Bontoala,Kota Makassar,Sulawesi Selatan,1198
1209019,Kota Kisaran Barat,Asahan,Sumatera Utara,1193
7371003,Makassar,Kota Makassar,Sulawesi Selatan,1184
3201001,Cibinong,Bogor,Jawa Barat,1181
1209020,Kota Kisaran Timur,Asahan,Sumatera Utara,1181
3671006,Ciledug,Kota Tangerang,Banten,1165
1271005,Medan Barat,Kota Medan,Sumatera Utara,1147
1272002,Siantar Barat,Kota Pematangsiantar,Sumatera Utara,1131
3674005,Ciputat Timur,Kota Tangerang Selatan,Banten,1111
3175008,Makasar,Kota Administrasi Jakarta Timur,DKI Jakarta,1101
3275008,Pondokgede,Kota Bekasi,Jawa Barat,1092
7271008,Mantikulore,Kota Palu,Sulawesi Tengah,1086
3603028,Kelapa Dua,Tangerang,Banten,1086
3271004,Bogor Barat,Kota Bogor,Jawa Barat,1075
1271019,Medan Petisah,Kota Medan,Sumatera Utara,1067
1272006,Siantar Martoba,Kota Pematangsiantar,Sumatera Utara,1055
3275010,Jatisampurna,Kota Bekasi,Jawa Barat,1053
3204032,Baleendah,Bandung,Jawa Barat,1050
1271006,Medan Deli,Kota Medan,Sumatera Utara,1043
3217008,Padalarang,Bandung Barat,Jawa Barat,1035
3173004,Tambora,Kota Administrasi Jakarta Barat,DKI Jakarta,1011
3171006,Menteng,Kota Administrasi Jakarta Pusat,DKI Jakarta,1006
3271006,Tanah Sareal,Kota Bogor,Jawa Barat,999
1207021,Patumbak,Deli Serdang,Sumatera Utara,943
1271017,Medan Baru,Kota Medan,Sumatera Utara,929
3276001,Pancoran Mas,Kota Depok,Jawa Barat,904
7371007,Tallo,Kota Makassar,Sulawesi Selatan,904
3173002,Grogol Petamburan,Kota Administrasi Jakarta Barat,DKI Jakarta,900
5171003,Denpasar Barat,Kota Denpasar,Bali,877
3173005,Kebon Jeruk,Kota Administrasi Jakarta Barat,DKI Jakarta,853
3674007,Setu,Kota Tangerang Selatan,Banten,844
3201030,Dramaga,Bogor,Jawa Barat,836
1207002,Tanjung Morawa,Deli Serdang,Sumatera Utara,828
3671007,Karawaci,Kota Tangerang,Banten,827
3671011,Pinang,Kota Tangerang,Banten,812
3273001,Sukasari,Kota Bandung,Jawa Barat,810
3216007,Cibitung,Bekasi,Jawa Barat,809
3173006,Kalideres,Kota Administrasi Jakarta Barat,DKI Jakarta,807
3674002,Serpong Utara,Kota Tangerang Selatan,Banten,794
3201011,Gunung Sindur,Bogor,Jawa Barat,791
3275001,Bekasi Timur,Kota Bekasi,Jawa Barat,757
3171001,Gambir,Kota Administrasi Jakarta Pusat,DKI Jakarta,752
3171003,Kemayoran,Kota Administrasi Jakarta Pusat,DKI Jakarta,746
3172006,Kelapa Gading,Kota Administrasi Jakarta Utara,DKI Jakarta,738
7371004,Ujung Pandang,Kota Makassar,Sulawesi Selatan,725
3276010,Tapos,Kota Depok,Jawa Barat,720
1272003,Siantar Utara,Kota Pematangsiantar,Sumatera Utara,720
3277002,Cimahi Tengah,Kota Cimahi,Jawa Barat,717
3204009,Margahayu,Bandung,Jawa Barat,712
3276009,Cinere,Kota Depok,Jawa Barat,701
1271007,Medan Tuntungan,Kota Medan,Sumatera Utara,691
3276004,Limo,Kota Depok,Jawa Barat,686
3271005,Bogor Utara,Kota Bogor,Jawa Barat,680
3204012,Dayeuhkolot,Bandung,Jawa Barat,668
3275012,Pondokmelati,Kota Bekasi,Jawa Barat,665
3201002,Gunung Putri,Bogor,Jawa Barat,663
3172001,Penjaringan,Kota Administrasi Jakarta Utara,DKI Jakarta,663
3276008,Cilodong,Kota Depok,Jawa Barat,658
3172002,Tanjung Priok,Kota Administrasi Jakarta Utara,DKI Jakarta,642
3275009,Jatiasih,Kota Bekasi,Jawa Barat,640
3201020,Parung Panjang,Bogor,Jawa Barat,622
1272007,Siantar Sitalasari,Kota Pematangsiantar,Sumatera Utara,622
7271003,Palu Selatan,Kota Palu,Sulawesi Tengah,619
3275006,Medansatria,Kota Bekasi,Jawa Barat,615
3216012,Kedung Waringin,Bekasi,Jawa Barat,589
1207024,Hamparan Perak,Deli Serdang,Sumatera Utara,581
3273013,Lengkong,Kota Bandung,Jawa Barat,574
3671012,Karang Tengah,Kota Tangerang,Banten,569
3201004,Sukaraja,Bogor,Jawa Barat,565
1207005,Pancur Batu,Deli Serdang,Sumatera Utara,564
3204011,Katapang,Bandung,Jawa Barat,546
1271016,Medan Polonia,Kota Medan,Sumatera Utara,542
3277003,Cimahi Utara,Kota Cimahi,Jawa Barat,531
1207022,Deli Tua,Deli Serdang,Sumatera Utara,520
3277001,Cimahi Selatan,Kota Cimahi,Jawa Barat,518
3273016,Kiaracondong,Kota Bandung,Jawa Barat,500
3273002,Coblong,Kota Bandung,Jawa Barat,494
3172004,Cilincing,Kota Administrasi Jakarta Utara,DKI Jakarta,485
1207025,Labuhan Deli,Deli Serdang,Sumatera Utara,480
3273011,Regol,Kota Bandung,Jawa Barat,473
3216005,Tambun Utara,Bekasi,Jawa Barat,455
3273009,Bandung Wetan,Kota Bandung,Jawa Barat,446
3201013,Bojong Gede,Bogor,Jawa Barat,445
3271003,Bogor Tengah,Kota Bogor,Jawa Barat,442
7271001,Palu Timur,Kota Palu,Sulawesi Tengah,438
3217006,Ngamprah,Bandung Barat,Jawa Barat,433
3276007,Cipayung,Kota Depok,Jawa Barat,431
1272001,Siantar Timur,Kota Pematangsiantar,Sumatera Utara,416
7371005,Wajo,Kota Makassar,Sulawesi Selatan,409
3216008,Cikarang Barat,Bekasi,Jawa Barat,409
7309014,Turikale,Maros,Sulawesi Selatan,409
3204010,Margaasih,Bandung,Jawa Barat,405
3275005,Rawalumbu,Kota Bekasi,Jawa Barat,405
7210014,Marawola,Sigi,Sulawesi Tengah,403
3201037,Tajurhalang,Bogor,Jawa Barat,397
3201012,Kemang,Bogor,Jawa Barat,395
3216009,Cikarang Utara,Bekasi,Jawa Barat,386
3173007,Pal Merah,Kota Administrasi Jakarta Barat,DKI Jakarta,382
3217009,Batujajar,Bandung Barat,Jawa Barat,369
3276011,Bojongsari,Kota Depok,Jawa Barat,369
3273022,Buahbatu,Kota Bandung,Jawa Barat,368
1271015,Medan Maimun,Kota Medan,Sumatera Utara,361
3273021,Bandung Kidul,Kota Bandung,Jawa Barat,356
3173003,Taman Sari,Kota Administrasi Jakarta Barat,DKI Jakarta,355
7306012,Barombong,Gowa,Sulawesi Selatan,353
1210001,Rantau Utara,Labuhanbatu,Sumatera Utara,352
1207028,Lubuk Pakam,Deli Serdang,Sumatera Utara,348
1207027,Batang Kuis,Deli Serdang,Sumatera Utara,345
3171004,Senen,Kota Administrasi Jakarta Pusat,DKI Jakarta,341
1275004,Binjai Timur,Kota Binjai,Sumatera Utara,338
3273015,Bandung Kulon,Kota Bandung,Jawa Barat,336
3171002,Sawah Besar,Kota Administrasi Jakarta Pusat,DKI Jakarta,333
1271013,Medan Labuhan,Kota Medan,Sumatera Utara,328
3204008,Bojongsoang,Bandung,Jawa Barat,327
3275011,Mustikajaya,Kota Bekasi,Jawa Barat,324
3204037,Soreang,Bandung,Jawa Barat,323
3603022,Pagedangan,Tangerang,Banten,321
3273023,Rancasari,Kota Bandung,Jawa Barat,320
7306006,Bontomarannu,Gowa,Sulawesi Selatan,320
3204014,Pameungpeuk,Bandung,Jawa Barat,318
3172005,Pademangan,Kota Administrasi Jakarta Utara,DKI Jakarta,318
3215001,Karawang Barat,Karawang,Jawa Barat,317
3671003,Batuceper,Kota Tangerang,Banten,317
3216001,Tarumajaya,Bekasi,Jawa Barat,311
3603012,Pasar Kemis,Tangerang,Banten,307
3273007,Sukajadi,Kota Bandung,Jawa Barat,305
1209009,Air Joman,Asahan,Sumatera Utara,303
1210002,Rantau Selatan,Labuhanbatu,Sumatera Utara,299
7309013,Moncong Loe,Maros,Sulawesi Selatan,299
3201010,Parung,Bogor,Jawa Barat,296
3276003,Sawangan,Kota Depok,Jawa Barat,295
3204035,Paseh,Bandung,Jawa Barat,292
1275001,Binjai Utara,Kota Binjai,Sumatera Utara,287
3273017,Bojongloa Kidul,Kota Bandung,Jawa Barat,287
7305006,Galesong Utara,Takalar,Sulawesi Selatan,282
1219007,Sei Balai,Batu Bara,Sumatera Utara,280
3671009,Cibodas,Kota Tangerang,Banten,278
3217010,Cihampelas,Bandung Barat,Jawa Barat,278
1209016,Buntu Pane,Asahan,Sumatera Utara,272
3211018,Sumedang Utara,Sumedang,Jawa Barat,270
1207006,Namorambe,Deli Serdang,Sumatera Utara,270
3271001,Bogor Selatan,Kota Bogor,Jawa Barat,265
7309001,Mandai,Maros,Sulawesi Selatan,265
3201015,Ciampea,Bogor,Jawa Barat,260
7309008,Marusu,Maros,Sulawesi Selatan,255
3217002,Parongpong,Bandung Barat,Jawa Barat,253
3273010,Astana Anyar,Kota Bandung,Jawa Barat,253
7308022,Tanete Riattang Barat,Bone,Sulawesi Selatan,251
1272004,Siantar Selatan,Kota Pematangsiantar,Sumatera Utara,245
3171005,Cempaka Putih,Kota Administrasi Jakarta Pusat,DKI Jakarta,244
7271006,Tatanga,Kota Palu,Sulawesi Tengah,244
5171002,Denpasar Timur,Kota Denpasar,Bali,242
1208001,Siantar,Simalungun,Sumatera Utara,238
7310004,Pangkajene,Pangkajene Kepulauan,Sulawesi Selatan,233
3671008,Periuk,Kota Tangerang,Banten,232
1272008,Siantar Marimbun,Kota Pematangsiantar,Sumatera Utara,224
7306002,Bajeng,Gowa,Sulawesi Selatan,217
3201005,Babakan Madang,Bogor,Jawa Barat,216
3273019,Sumur Bandung,Kota Bandung,Jawa Barat,216
1275005,Binjai Selatan,Kota Binjai,Sumatera Utara,213
3671013,Larangan,Kota Tangerang,Banten,211
3217004,Cikalongwetan,Bandung Barat,Jawa Barat,211
3201029,Ciomas,Bogor,Jawa Barat,210
7271002,Palu Barat,Kota Palu,Sulawesi Tengah,210
1209008,Meranti,Asahan,Sumatera Utara,202
3215026,Karawang Timur,Karawang,Jawa Barat,198
5103001,Kuta,Badung,Bali,195
3273012,Batununggal,Kota Bandung,Jawa Barat,195
3216010,Karang Bahagia,Bekasi,Jawa Barat,194
1209013,Air Batu,Asahan,Sumatera Utara,191
3273004,Bojongloa Kaler,Kota Bandung,Jawa Barat,186
1207033,Beringin,Deli Serdang,Sumatera Utara,185
1208023,Bandar,Simalungun,Sumatera Utara,183
3271002,Bogor Timur,Kota Bogor,Jawa Barat,182
3273006,Cicendo,Kota Bandung,Jawa Barat,182
3216011,Cikarang Timur,Bekasi,Jawa Barat,179
1219003,Air Putih,Batu Bara,Sumatera Utara,179
3217001,Lembang,Bandung Barat,Jawa Barat,177
1218002,Perbaungan,Serdang Bedagai,Sumatera Utara,174
7210001,Sigi Biromaru,Sigi,Sulawesi Tengah,173
7371008,Ujung Tanah,Kota Makassar,Sulawesi Selatan,169
1209030,Pulo Bandring,Asahan,Sumatera Utara,169
1219009,Lima Puluh,Batu Bara,Sumatera Utara,168
1219004,Lima Puluh,Batu Bara,Sumatera Utara,168
3211015,Jatinangor,Sumedang,Jawa Barat,167
5171004,Denpasar Utara,Kota Denpasar,Bali,161
3217011,Cililin,Bandung Barat,Jawa Barat,160
3273018,Cibeunying Kaler,Kota Bandung,Jawa Barat,158
3603017,Curug,Tangerang,Banten,154
1274005,Datuk Bandar,Kota Tanjung Balai,Sumatera Utara,153
3273003,Babakan Ciparay,Kota Bandung,Jawa Barat,152
3204013,Banjaran,Bandung,Jawa Barat,152
3603023,Cisauk,Tangerang,Banten,149
1208002,Gunung Malela,Simalungun,Sumatera Utara,149
1208011,Tanah Jawa,Simalungun,Sumatera Utara,147
3203001,Cianjur,Cianjur,Jawa Barat,146
7306013,Pattalasang,Gowa,Sulawesi Selatan,140
7308021,Tanete Riattang,Bone,Sulawesi Selatan,139
3273020,Antapani,Kota Bandung,Jawa Barat,139
3201032,Klapanunggal,Bogor,Jawa Barat,139
3273005,Andir,Kota Bandung,Jawa Barat,136
7326002,Sesean,Toraja Utara,Sulawesi Selatan,136
1219011,Datuk Tanah Datar,Batu Bara,Sumatera Utara,134
1275002,Binjai Kota,Kota Binjai,Sumatera Utara,134
1205007,Stabat,Langkat,Sumatera Utara,134
3275007,Bantargebang,Kota Bekasi,Jawa Barat,129
3217003,Cisarua,Bandung Barat,Jawa Barat,129
1205006,Selesai,Langkat,Sumatera Utara,128
1209012,Simpang Empat,Asahan,Sumatera Utara,127
1171002,Kuta Alam,Kota Banda Aceh,Aceh,127
1171005,Lueng Bata,Kota Banda Aceh,Aceh,126
3217007,Cipatat,Bandung Barat,Jawa Barat,125
3273014,Cibeunying Kidul,Kota Bandung,Jawa Barat,125
1271008,Medan Belawan,Kota Medan,Sumatera Utara,124
3272002,Cikole,Kota Sukabumi,Jawa Barat,122
3204033,Majalaya,Bandung,Jawa Barat,119
1171004,Syiah Kuala,Kota Banda Aceh,Aceh,118
3201007,Cileungsi,Bogor,Jawa Barat,118
1208003,Gunung Maligas,Simalungun,Sumatera Utara,117
1171007,Banda Raya,Kota Banda Aceh,Aceh,116
1219005,Talawi,Batu Bara,Sumatera Utara,114
3671010,Neglasari,Kota Tangerang,Banten,113
1209023,Sei Dadap,Asahan,Sumatera Utara,113
3204016,Arjasari,Bandung,Jawa Barat,112
3215003,Telukjambe Timur,Karawang,Jawa Barat,111
3671002,Jatiuwung,Kota Tangerang,Banten,110
3204005,Cileunyi,Bandung,Jawa Barat,108
3204029,Ciparay,Bandung,Jawa Barat,107
3204039,Ciwidey,Bandung,Jawa Barat,107
3211017,Sumedang Selatan,Sumedang,Jawa Barat,102
3215005,Klari,Karawang,Jawa Barat,99
1272005,Siantar Marihat,Kota Pematangsiantar,Sumatera Utara,97
7271004,Palu Utara,Kota Palu,Sulawesi Tengah,97
3215006,Rengasdengklok,Karawang,Jawa Barat,96
1219012,Nibung Hangus,Batu Bara,Sumatera Utara,93
3204046,Kutawaringin,Bandung,Jawa Barat,92
7309012,Lau,Maros,Sulawesi Selatan,91
3201033,Ciseeng,Bogor,Jawa Barat,90
1208028,Tapian Dolok,Simalungun,Sumatera Utara,89
3215021,Majalaya,Karawang,Jawa Barat,89
1209017,Bandar Pasir Mandoge,Asahan,Sumatera Utara,89
3273030,Mandalajati,Kota Bandung,Jawa Barat,88
3171008,Johar Baru,Kota Administrasi Jakarta Pusat,DKI Jakarta,88
3204017,Cimaung,Bandung,Jawa Barat,87
7206010,Bahodopi,Morowali,Sulawesi Tengah,86
7313006,Tempe,Wajo,Sulawesi Selatan,86
