district_id,kecamatan_name,kabupaten_name,provinsi_name,numVisit
1210009,Bilah Hulu,Labuhanbatu,Sumatera Utara,85
1208004,Panei,Simalungun,Sumatera Utara,85
3272004,Warudoyong,Kota Sukabumi,Jawa Barat,85
3201018,Rumpin,Bogor,Jawa Barat,79
1219002,Sei Suka,Batu Bara,Sumatera Utara,79
1219010,Datuk Lima Puluh,Batu Bara,Sumatera Utara,78
1171001,Baiturrahman,Kota Banda Aceh,Aceh,78
1106010,Ingin Jaya,Aceh Besar,Aceh,78
1171008,Jaya Baru,Kota Banda Aceh,Aceh,76
3603029,Sindang Jaya,Tangerang,Banten,76
3205005,Tarogong Kidul,Garut,Jawa Barat,76
3204034,Solokanjeruk,Bandung,Jawa Barat,74
1209031,Teluk Dalam,Asahan,Sumatera Utara,74
3273028,Panyileukan,Kota Bandung,Jawa Barat,74
3204028,Rancaekek,Bandung,Jawa Barat,72
3202029,Cisaat,Sukabumi,Jawa Barat,72
3201006,Jonggol,Bogor,Jawa Barat,72
1208005,Panombeian Pane,Simalungun,Sumatera Utara,71
3273025,Cibiru,Kota Bandung,Jawa Barat,71
3201025,Cisarua,Bogor,Jawa Barat,70
1106012,Darussalam,Aceh Besar,Aceh,70
3216015,Sukatani,Bekasi,Jawa Barat,70
1208029,Raya,Simalungun,Sumatera Utara,70
1209029,Rawang Panca Arga,Asahan,Sumatera Utara,70
3217012,Cipongkor,Bandung Barat,Jawa Barat,69
3201024,Ciawi,Bogor,Jawa Barat,67
1106007,Darul Imarah,Aceh Besar,Aceh,67
3273008,Cidadap,Kota Bandung,Jawa Barat,67
1208017,Dolok Batu Nanggar,Simalungun,Sumatera Utara,66
3204044,Cangkuang,Bandung,Jawa Barat,65
3603019,Panongan,Tangerang,Banten,64
3217005,Cipeundeuy,Bandung Barat,Jawa Barat,64
1219006,Tanjung Tiram,Batu Bara,Sumatera Utara,63
7271005,Ulujadi,Kota Palu,Sulawesi Tengah,63
1218004,Sei Rampah,Serdang Bedagai,Sumatera Utara,61
1223005,Marbau,Labuhanbatu Utara,Sumatera Utara,61
3603030,Sepatan Timur,Tangerang,Banten,61
1217008,Pangururan,Samosir,Sumatera Utara,61
1274006,Datuk Bandar Timur,Kota Tanjung Balai,Sumatera Utara,60
1219001,Medang Deras,Batu Bara,Sumatera Utara,60
1275003,Binjai Barat,Kota Binjai,Sumatera Utara,59
7271007,Tawaeli,Kota Palu,Sulawesi Tengah,58
7309007,Tanralili,Maros,Sulawesi Selatan,58
1221007,Barumun,Padang Lawas,Sumatera Utara,58
1206001,Kabanjahe,Karo,Sumatera Utara,58
1209014,Pulau Rakyat,Asahan,Sumatera Utara,58
3201034,Ranca Bungur,Bogor,Jawa Barat,57
1207004,Kutalimbaru,Deli Serdang,Sumatera Utara,57
7308014,Ulaweng,Bone,Sulawesi Selatan,57
7326001,Rantepao,Toraja Utara,Sulawesi Selatan,57
3603013,Teluknaga,Tangerang,Banten,56
3204036,Ibun,Bandung,Jawa Barat,56
1276002,Rambutan,Kota Tebing Tinggi,Sumatera Utara,56
3273026,Ujungberung,Kota Bandung,Jawa Barat,56
3201027,Caringin,Bogor,Jawa Barat,55
3215027,Telukjambe Barat,Karawang,Jawa Barat,55
5103005,Kuta Selatan,Badung,Bali,55
1218016,Tebing Syahbandar,Serdang Bedagai,Sumatera Utara,55
7310006,Bungoro,Pangkajene Kepulauan,Sulawesi Selatan,55
1106008,Peukan Bada,Aceh Besar,Aceh,55
1209028,Silau Laut,Asahan,Sumatera Utara,54
3204038,Pasirjambu,Bandung,Jawa Barat,53
1223006,Na IX-X,Labuhanbatu Utara,Sumatera Utara,52
3203007,Karangtengah,Cianjur,Jawa Barat,51
1209026,Tinggi Raja,Asahan,Sumatera Utara,50
5103006,Kuta Utara,Badung,Bali,50
3216018,Setu,Bekasi,Jawa Barat,50
3205004,Tarogong Kaler,Garut,Jawa Barat,50
1274004,Teluk Nibung,Kota Tanjung Balai,Sumatera Utara,50
7310010,Minasa Tene,Pangkajene Kepulauan,Sulawesi Selatan,49
1208006,Jorlang Hataran,Simalungun,Sumatera Utara,49
1171009,Ulee Kareng,Kota Banda Aceh,Aceh,49
3216019,Cikarang Selatan,Bekasi,Jawa Barat,49
3273024,Arcamanik,Kota Bandung,Jawa Barat,47
3211022,Cimalaka,Sumedang,Jawa Barat,47
3603020,Legok,Tangerang,Banten,47
3272005,Baros,Kota Sukabumi,Jawa Barat,46
1208013,Dolok Panribuan,Simalungun,Sumatera Utara,46
3202028,Cicantayan,Sukabumi,Jawa Barat,46
1207019,Galang,Deli Serdang,Sumatera Utara,46
1208021,Pematang Bandar,Simalungun,Sumatera Utara,45
1218015,Sei Bamban,Serdang Bedagai,Sumatera Utara,44
3201026,Megamendung,Bogor,Jawa Barat,44
3204025,Cicalengka,Bandung,Jawa Barat,43
3201003,Citeureup,Bogor,Jawa Barat,43
3671004,Benda,Kota Tangerang,Banten,42
1205005,Binjai,Langkat,Sumatera Utara,41
3603018,Cikupa,Tangerang,Banten,41
3201017,Pamijahan,Bogor,Jawa Barat,41
1218003,Teluk Mengkudu,Serdang Bedagai,Sumatera Utara,40
1205011,Tanjung Pura,Langkat,Sumatera Utara,40
3211014,Cimanggung,Sumedang,Jawa Barat,40
3201014,Leuwiliang,Bogor,Jawa Barat,40
3205009,Leles,Garut,Jawa Barat,39
3216020,Cikarang Pusat,Bekasi,Jawa Barat,39
3215022,Jayakerta,Karawang,Jawa Barat,38
1277002,Padangsidimpuan Selatan,Kota Padang Sidempuan,Sumatera Utara,38
1223001,Kualuh Hulu,Labuhanbatu Utara,Sumatera Utara,38
1276003,Padang Hilir,Kota Tebing Tinggi,Sumatera Utara,38
1171003,Meuraxa,Kota Banda Aceh,Aceh,36
1208016,Girsang Sipangan Bolon,Simalungun,Sumatera Utara,36
3203005,Ciranjang,Cianjur,Jawa Barat,36
7313008,Tanasitolo,Wajo,Sulawesi Selatan,36
3217014,Sindangkerta,Bandung Barat,Jawa Barat,36
1218001,Pantai Cermin,Serdang Bedagai,Sumatera Utara,36
1208010,Pematang Sidamanik,Simalungun,Sumatera Utara,35
3201016,Cibungbulang,Bogor,Jawa Barat,35
1208024,Bandar Masilam,Simalungun,Sumatera Utara,35
1207007,Sibiru-Biru,Deli Serdang,Sumatera Utara,35
3204015,Pangalengan,Bandung,Jawa Barat,34
7305009,Galesong,Takalar,Sulawesi Selatan,34
7310007,Labakkang,Pangkajene Kepulauan,Sulawesi Selatan,34
1209010,Tanjung Balai,Asahan,Sumatera Utara,34
3209014,Talun,Cirebon,Jawa Barat,33
3217015,Gununghalu,Bandung Barat,Jawa Barat,33
1210007,Bilah Barat,Labuhanbatu,Sumatera Utara,32
3324003,Sukorejo,Kendal,Jawa Tengah,32
1276001,Padang Hulu,Kota Tebing Tinggi,Sumatera Utara,32
1219008,Laut Tador,Batu Bara,Sumatera Utara,32
7201008,Bualemo,Banggai,Sulawesi Tengah,32
3215029,Purwasari,Karawang,Jawa Barat,32
3273027,Gedebage,Kota Bandung,Jawa Barat,31
1205004,Sei Bingai,Langkat,Sumatera Utara,31
3603016,Sepatan,Tangerang,Banten,30
1274001,Tanjung Balai Selatan,Kota Tanjung Balai,Sumatera Utara,30
1207032,Pantai Labu,Deli Serdang,Sumatera Utara,30
1208009,Sidamanik,Simalungun,Sumatera Utara,30
3204006,Cimenyan,Bandung,Jawa Barat,29
3201028,Cijeruk,Bogor,Jawa Barat,29
3217016,Saguling,Bandung Barat,Jawa Barat,29
3204027,Cikancung,Bandung,Jawa Barat,29
7201021,Luwuk Utara,Banggai,Sulawesi Tengah,28
1207031,Pagar Merbau,Deli Serdang,Sumatera Utara,28
7308017,Tellu Siattinge,Bone,Sulawesi Selatan,28
1206002,Berastagi,Karo,Sumatera Utara,28
3272006,Lembursitu,Kota Sukabumi,Jawa Barat,27
1211001,Sidikalang,Dairi,Sumatera Utara,26
1208030,Ujung Padang,Simalungun,Sumatera Utara,26
3215017,Telagasari,Karawang,Jawa Barat,26
3201019,Jasinga,Bogor,Jawa Barat,26
3273029,Cinambo,Kota Bandung,Jawa Barat,26
1106021,Krueng Barona Jaya,Aceh Besar,Aceh,25
1207008,Stm Hilir,Deli Serdang,Sumatera Utara,25
3272003,Citamiang,Kota Sukabumi,Jawa Barat,25
1212001,Balige,Toba,Sumatera Utara,25
1277001,Padangsidimpuan Utara,Kota Padang Sidempuan,Sumatera Utara,25
7308015,Palakka,Bone,Sulawesi Selatan,24
3204007,Cilengkrang,Bandung,Jawa Barat,24
7305007,Pattallassang,Takalar,Sulawesi Selatan,23
3211008,Paseh,Sumedang,Jawa Barat,23
1274003,Sei Tualang Raso,Kota Tanjung Balai,Sumatera Utara,23
3204030,Pacet,Bandung,Jawa Barat,23
1273002,Sibolga Kota,Kota Sibolga,Sumatera Utara,23
1207003,Sibolangit,Deli Serdang,Sumatera Utara,23
7308016,Awangpone,Bone,Sulawesi Selatan,23
3216003,Sukawangi,Bekasi,Jawa Barat,23
1208012,Hatonduhan,Simalungun,Sumatera Utara,22
3201040,Tenjolaya,Bogor,Jawa Barat,22
1208022,Bandar Huluan,Simalungun,Sumatera Utara,22
3603014,Kosambi,Tangerang,Banten,21
3205011,Leuwigoong,Garut,Jawa Barat,21
3211016,Rancakalong,Sumedang,Jawa Barat,21
3601006,Panimbang,Pandeglang,Banten,21
1201003,Pandan,Tapanuli Tengah,Sumatera Utara,21
1205008,Wampu,Langkat,Sumatera Utara,21
1208008,Bosar Maligas,Simalungun,Sumatera Utara,20
3205002,Karangpawitan,Garut,Jawa Barat,20
7306001,Bontonompo,Gowa,Sulawesi Selatan,20
1223003,Kualuh Hilir,Labuhanbatu Utara,Sumatera Utara,20
1222001,Kotapinang,Labuhanbatu Selatan,Sumatera Utara,20
3205012,Cibatu,Garut,Jawa Barat,19
1209021,Aek Songsongan,Asahan,Sumatera Utara,19
7308009,Barebbo,Bone,Sulawesi Selatan,19
1205003,Kuala,Langkat,Sumatera Utara,19
1218006,Bandar Khalipah,Serdang Bedagai,Sumatera Utara,19
1218014,Pegajahan,Serdang Bedagai,Sumatera Utara,19
7203019,Tanantovea,Donggala,Sulawesi Tengah,19
7308026,Bengo,Bone,Sulawesi Selatan,18
3205038,Bl. Limbangan,Garut,Jawa Barat,18
7313010,Pitumpanua,Wajo,Sulawesi Selatan,18
1171006,Kuta Raja,Kota Banda Aceh,Aceh,18
1813001,Pesisir Tengah,Pesisir Barat,Lampung,18
1209018,Aek Kuasan,Asahan,Sumatera Utara,18
3205019,Cilawu,Garut,Jawa Barat,18
7326011,Tallunglipu,Toraja Utara,Sulawesi Selatan,18
3216013,Pebayuran,Bekasi,Jawa Barat,18
1604031,Lahat Selatan,Lahat,Sumatera Selatan,18
1209011,Sei Kepayang,Asahan,Sumatera Utara,18
1277005,Padangsidimpuan Tenggara,Kota Padang Sidempuan,Sumatera Utara,18
5103002,Mengwi,Badung,Bali,18
7210012,Dolo,Sigi,Sulawesi Tengah,18
7308023,Tanete Riattang Timur,Bone,Sulawesi Selatan,18
7201020,Luwuk Selatan,Banggai,Sulawesi Tengah,17
1213001,Panyabungan,Mandailing Natal,Sumatera Utara,17
1205010,Hinai,Langkat,Sumatera Utara,17
3202011,Cibadak,Sukabumi,Jawa Barat,16
1210020,Panai Hulu,Labuhanbatu,Sumatera Utara,16
7308010,Cina,Bone,Sulawesi Selatan,16
3302017,Cilongok,Banyumas,Jawa Tengah,16
3203002,Warungkondang,Cianjur,Jawa Barat,16
3603009,Kemiri,Tangerang,Banten,16
3205006,Banyuresmi,Garut,Jawa Barat,16
1210014,Pangkatan,Labuhanbatu,Sumatera Utara,15
7201004,Luwuk,Banggai,Sulawesi Tengah,15
3201031,Tamansari,Bogor,Jawa Barat,15
7308004,Salomekko,Bone,Sulawesi Selatan,15
1173002,Banda Sakti,Kota Lhokseumawe,Aceh,14
7317011,Ponrang,Luwu,Sulawesi Selatan,14
7471003,Baruga,Kota Kendari,Sulawesi Tenggara,14
1212008,Ajibata,Toba,Sumatera Utara,14
1208014,Purba,Simalungun,Sumatera Utara,14
3203008,Mande,Cianjur,Jawa Barat,14
3211006,Situraja,Sumedang,Jawa Barat,14
1276005,Tebing Tinggi Kota,Kota Tebing Tinggi,Sumatera Utara,14
7602003,Kalukku,Mamuju,Sulawesi Barat,14
3204026,Nagreg,Bandung,Jawa Barat,14
1804007,Way Tenong,Lampung Barat,Lampung,14
1210008,Bilah Hilir,Labuhanbatu,Sumatera Utara,13
3603005,Cisoka,Tangerang,Banten,12
1205014,Babalan,Langkat,Sumatera Utara,12
1273001,Sibolga Utara,Kota Sibolga,Sumatera Utara,12
3601008,Munjul,Pandeglang,Banten,12
1209015,Bandar Pulau,Asahan,Sumatera Utara,12
1276004,Bajenis,Kota Tebing Tinggi,Sumatera Utara,12
1806004,Pulau Panggung,Tanggamus,Lampung,12
7306004,Tinggimoncong,Gowa,Sulawesi Selatan,12
7604008,Mapilli,Polewali Mandar,Sulawesi Barat,12
1209024,Sei Kepayang Barat,Asahan,Sumatera Utara,12
1203001,Angkola Barat,Tapanuli Selatan,Sumatera Utara,12
3272001,Gunungpuyuh,Kota Sukabumi,Jawa Barat,12
7307003,Sinjai Timur,Sinjai,Sulawesi Selatan,12
3211020,Tanjungkerta,Sumedang,Jawa Barat,12
1218013,Tebing Tinggi,Serdang Bedagai,Sumatera Utara,12
7322003,Masamba,Luwu Utara,Sulawesi Selatan,12
1201020,Sarudik,Tapanuli Tengah,Sumatera Utara,11
7308024,Amali,Bone,Sulawesi Selatan,11
1106020,Baitussalam,Aceh Besar,Aceh,11
1209027,Setia Janji,Asahan,Sumatera Utara,11
7316004,Anggeraja,Enrekang,Sulawesi Selatan,11
3216014,Sukakarya,Bekasi,Jawa Barat,11
3202033,Sukaraja,Sukabumi,Jawa Barat,11
1205002,Salapian,Langkat,Sumatera Utara,11
3202013,Parungkuda,Sukabumi,Jawa Barat,11
1208019,Jawa Maraja Bah Jambi,Simalungun,Sumatera Utara,11
1208020,Dolok Pardamean,Simalungun,Sumatera Utara,11
3205040,Cibiuk,Garut,Jawa Barat,11
3601014,Saketi,Pandeglang,Banten,10
3205007,Samarang,Garut,Jawa Barat,10
7206005,Bungku Tengah,Morowali,Sulawesi Tengah,10
3602023,Curug Bitung,Lebak,Banten,10
7310008,Marang,Pangkajene Kepulauan,Sulawesi Selatan,10
7602001,Mamuju,Mamuju,Sulawesi Barat,10
7309003,Bantimurung,Maros,Sulawesi Selatan,10
7372004,Bacukiki Barat,Kota Pare Pare,Sulawesi Selatan,10
3302018,Karanglewas,Banyumas,Jawa Tengah,10
3201038,Cigombong,Bogor,Jawa Barat,10
1277003,Padangsidimpuan Batunadua,Kota Padang Sidempuan,Sumatera Utara,10
1221008,Sosa,Padang Lawas,Sumatera Utara,10
1218007,Dolok Merawan,Serdang Bedagai,Sumatera Utara,10
3304020,Pagedongan,Banjarnegara,Jawa Tengah,10
3217013,Rongga,Bandung Barat,Jawa Barat,10
1215002,Kerajaan,Pakpak Bharat,Sumatera Utara,10
3205010,Kadungora,Garut,Jawa Barat,10
3202032,Sukabumi,Sukabumi,Jawa Barat,10
3215007,Kutawaluya,Karawang,Jawa Barat,10
1205013,Gebang,Langkat,Sumatera Utara,9
3205017,Bayongbong,Garut,Jawa Barat,9
7311003,Barru,Barru,Sulawesi Selatan,9
7313001,Sabangparu,Wajo,Sulawesi Selatan,9
3215002,Pangkalan,Karawang,Jawa Barat,9
1205016,Besitang,Langkat,Sumatera Utara,9
7203010,Sindue,Donggala,Sulawesi Tengah,9
3201022,Cigudeg,Bogor,Jawa Barat,9
5102005,Tabanan,Tabanan,Bali,9
7309005,Bontoa,Maros,Sulawesi Selatan,9
1217001,Simanindo,Samosir,Sumatera Utara,8
1202009,Siborong-Borong,Tapanuli Utara,Sumatera Utara,8
1220005,Padang Bolak Julu,Padang Lawas Utara,Sumatera Utara,8
3272007,Cibeureum,Kota Sukabumi,Jawa Barat,8
1804011,Sukau,Lampung Barat,Lampung,8
3203011,Cugenang,Cianjur,Jawa Barat,8
1211002,Sumbul,Dairi,Sumatera Utara,8
1216005,Lintong Nihuta,Humbang Hasundutan,Sumatera Utara,8
7315011,Paleteang,Pinrang,Sulawesi Selatan,8
1274002,Tanjung Balai Utara,Kota Tanjung Balai,Sumatera Utara,8
7209005,Ampana Kota,Tojo Una Una,Sulawesi Tengah,8
3211019,Ganeas,Sumedang,Jawa Barat,8
3601034,Majasari,Pandeglang,Banten,8
7604002,Campalagian,Polewali Mandar,Sulawesi Barat,8
7308019,Dua Boccoe,Bone,Sulawesi Selatan,8
7304006,Bangkala Barat,Jeneponto,Sulawesi Selatan,8
1211013,Berampu,Dairi,Sumatera Utara,8
7308020,Cenrana,Bone,Sulawesi Selatan,8
7305004,Polombangkeng Utara,Takalar,Sulawesi Selatan,8
7606004,Topoyo,Mamuju Tengah,Sulawesi Barat,8
3215010,Pedes,Karawang,Jawa Barat,8
3404004,Minggir,Sleman,DI Yogyakarta,8
1223004,Aek Kuo,Labuhanbatu Utara,Sumatera Utara,8
1221015,Sosa Julu,Padang Lawas,Sumatera Utara,8
1117006,Wih Pesam,Bener Meriah,Aceh,8
1202002,Siatas Barita,Tapanuli Utara,Sumatera Utara,8
7372002,Ujung,Kota Pare Pare,Sulawesi Selatan,8
7306018,Bajeng Barat,Gowa,Sulawesi Selatan,7
1209022,Rahunig,Asahan,Sumatera Utara,7
3603004,Jambe,Tangerang,Banten,7
1202001,Tarutung,Tapanuli Utara,Sumatera Utara,7
3205020,Cisurupan,Garut,Jawa Barat,7
3205003,Wanaraja,Garut,Jawa Barat,7
1106006,Sukamakmur,Aceh Besar,Aceh,7
5103003,Abiansemal,Badung,Bali,7
1201002,Sorkam,Tapanuli Tengah,Sumatera Utara,7
3214013,Bungursari,Purwakarta,Jawa Barat,7
3214006,Darangdan,Purwakarta,Jawa Barat,7
7308008,Sibulue,Bone,Sulawesi Selatan,7
1802007,Terbanggi Besar,Lampung Tengah,Lampung,7
1201006,Kolang,Tapanuli Tengah,Sumatera Utara,7
3603003,Tigaraksa,Tangerang,Banten,7
3211007,Conggeang,Sumedang,Jawa Barat,7
3214004,Plered,Purwakarta,Jawa Barat,7
3325011,Batang,Batang,Jawa Tengah,6
7302005,Herlang,Bulukumba,Sulawesi Selatan,6
7212002,Petasia Timur,Morowali Utara,Sulawesi Tengah,6
7604004,Polewali,Polewali Mandar,Sulawesi Barat,6
7201013,Nuhon,Banggai,Sulawesi Tengah,6
3205001,Garut Kota,Garut,Jawa Barat,6
3509002,Kencong,Jember,Jawa Timur,6
9671005,Sorong Utara,Kota Sorong,Papua Barat Daya,6
7201007,Pagimana,Banggai,Sulawesi Tengah,6
5371004,Oebobo,Kota Kupang,Nusa Tenggara Timur,6
7208003,Tinombo,Parigi Moutong,Sulawesi Tengah,6
9605007,Aitinyo Utara,Maybrat,Papua Barat Daya,6
5104005,Ubud,Gianyar,Bali,6
1207020,Stm Hulu,Deli Serdang,Sumatera Utara,6
7210011,Dolo Barat,Sigi,Sulawesi Tengah,6
3215028,Tegalwaru,Karawang,Jawa Barat,6
3215018,Rawamerta,Karawang,Jawa Barat,6
1202013,Pangaribuan,Tapanuli Utara,Sumatera Utara,6
3471002,Jetis,Kota Yogyakarta,DI Yogyakarta,6
1809001,Gedong Tataan,Pesawaran,Lampung,6
3604015,Cikande,Serang,Banten,6
3201009,Sukamakmur,Bogor,Jawa Barat,6
3673001,Serang,Kota Serang,Banten,6
3304006,Banjarnegara,Banjarnegara,Jawa Tengah,6
3204040,Rancabali,Bandung,Jawa Barat,6
1206010,Mardingding,Karo,Sumatera Utara,6
3509013,Rambipuji,Jember,Jawa Timur,6
3604024,Pamarayan,Serang,Banten,6
